ELECTRICALS	Electrical Consumables	Insulation Tape & Cable Marker	ACTIVE
ELECTRICALS	Electrical Consumables	PVC Sleeve & Heat Shrink Sleeve	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Mixer Grinder	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Juicer	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Electric Chimney	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Air Fryer	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Vacuum Cleaner	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Electric Kettle	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Toaster	ACTIVE
ELECTRONICS	Home Appliances & Kitchen Electronics Items	Rice Cooker	ACTIVE
ELECTRONICS	Personal Care Electronics	Hair Dryer	ACTIVE
ELECTRONICS	Personal Care Electronics	Trimmer	ACTIVE
ELECTRONICS	Personal Care Electronics	Electric Shaver	ACTIVE
ELECTRONICS	Personal Care Electronics	Straightener	ACTIVE
ELECTRONICS	Personal Care Electronics	Grooming Kit	ACTIVE
ELECTRONICS	Soldering & Repair Equipment	Soldering Iron	ACTIVE
ELECTRONICS	Soldering & Repair Equipment	Soldering Station	ACTIVE
ELECTRONICS	Soldering & Repair Equipment	Hot Air Gun	ACTIVE
ELECTRONICS	Soldering & Repair Equipment	Desoldering Pump	ACTIVE
ELECTRONICS	Soldering & Repair Equipment	Solder Wire	ACTIVE
ELECTRONICS	Test & Measuring Electronics	Oscilloscope	ACTIVE
ELECTRONICS	Test & Measuring Electronics	LCR Meter	ACTIVE
ELECTRONICS	Test & Measuring Electronics	Signal Generator	ACTIVE
ELECTRONICS	Test & Measuring Electronics	Logic Analyzer	ACTIVE
ELECTRONICS	Test & Measuring Electronics	Frequency Counter	ACTIVE
ELECTRONICS	Mobile & Communication Devices	Smartphone	ACTIVE
ELECTRONICS	Mobile & Communication Devices	Tablet	ACTIVE
ELECTRONICS	Mobile & Communication Devices	Communication Interfaces	ACTIVE
ELECTRONICS	Mobile & Communication Devices	Walkie Talkie	ACTIVE
ELECTRONICS	Mobile & Communication Devices	RF Modules	ACTIVE
ELECTRONICS	Mobile & Communication Devices	Landline Phone	ACTIVE
ELECTRONICS	Mobile & Communication Devices	Video Phone	ACTIVE
ELECTRONICS	CCTV & Security Electronics	CCTV Camera	ACTIVE
ELECTRONICS	CCTV & Security Electronics	DVR	ACTIVE
ELECTRONICS	CCTV & Security Electronics	NVR	ACTIVE
ELECTRONICS	CCTV & Security Electronics	Video Door Phone	ACTIVE
ELECTRONICS	CCTV & Security Electronics	Biometric Device	ACTIVE
ELECTRONICS	Electronic Components	Resistors	ACTIVE
ELECTRONICS	Electronic Components	Capacitors	ACTIVE
ELECTRONICS	Electronic Components	Inductors	ACTIVE
ELECTRONICS	Electronic Components	Diodes	ACTIVE
ELECTRONICS	Electronic Components	Transistors	ACTIVE
ELECTRONICS	Audio & Video Electronics	Speakers & Mic \ Confrences Mic	ACTIVE
ELECTRONICS	Audio & Video Electronics	Microphones	ACTIVE
ELECTRONICS	Audio & Video Electronics	Amplifier Modules	ACTIVE
ELECTRONICS	Audio & Video Electronics	Audio Processors	ACTIVE
ELECTRONICS	Audio & Video Electronics	Video Converters	ACTIVE
ELECTRONICS	Air Conditioning & Cooling Items	Split AC	ACTIVE
ELECTRONICS	Air Conditioning & Cooling Items	Window AC	ACTIVE
ELECTRONICS	Air Conditioning & Cooling Items	Cassette AC	ACTIVE
ELECTRONICS	Air Conditioning & Cooling Items	fan	ACTIVE
ELECTRONICS	Air Conditioning & Cooling Items	Tower AC	ACTIVE
ELECTRONICS	Air Conditioning & Cooling Items	Air Cooler	ACTIVE
ELECTRONICS	Refrigeration Appliances	Refrigerator	ACTIVE
ELECTRONICS	Refrigeration Appliances	Deep Freezer	ACTIVE
ELECTRONICS	Refrigeration Appliances	Water Cooler	ACTIVE
ELECTRONICS	Refrigeration Appliances	Bottle Cooler	ACTIVE
ELECTRONICS	Refrigeration Appliances	Visi Cooler	ACTIVE
HARDWARE & SANITARY ITEMS	SANITARY ITEMS	Bathroom Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	SANITARY ITEMS	Sanitary/Toilet Ware	ACTIVE
HARDWARE & SANITARY ITEMS	HARDWARE	Door Hardware	ACTIVE
HARDWARE & SANITARY ITEMS	HARDWARE	Window Hardware	ACTIVE
HARDWARE & SANITARY ITEMS	HARDWARE	Glass Fittings Hardware	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Metal Plumbing Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	PVC Plumbing Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	PVC Barbed Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Metal Barbed Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Quick Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Hose Metal Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Valves	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Gauges	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Flexible Plastic Pipes	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Pipes	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Sewer & Drainage Pipe Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plastic Water Pipe Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plastic Water Pipe Manifolds	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plastic Water Pipe Bulkhead Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Repair Pipe Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Adhesives / Sealants	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Cleaning	ACTIVE
HARDWARE & SANITARY ITEMS	PLUMBING ITEMS	Plumbing Washers	ACTIVE
HARDWARE & SANITARY ITEMS	HARDWARE	Lock Hardware	ACTIVE
HOSPITALITY	Safety & Utility Items	Wet Floor Signs	ACTIVE
HOSPITALITY	Safety & Utility Items	Gloves	ACTIVE
HOSPITALITY	Safety & Utility Items	Aprons	ACTIVE
HOSPITALITY	Safety & Utility Items	Waste Bins	ACTIVE
HOSPITALITY	Diagnostic Equipment	ECG Machine	ACTIVE
HOSPITALITY	Diagnostic Equipment	EEG Machine	ACTIVE
HOSPITALITY	Diagnostic Equipment	Ultrasound Machine	ACTIVE
HOSPITALITY	Diagnostic Equipment	X-Ray Machine	ACTIVE
HOSPITALITY	Diagnostic Equipment	CT Scanner	ACTIVE
HOSPITALITY	Emergency & ICU Equipment	Defibrillator	ACTIVE
HOSPITALITY	Emergency & ICU Equipment	Infusion Pump	ACTIVE
HOSPITALITY	Emergency & ICU Equipment	Syringe Pump	ACTIVE
HOSPITALITY	Emergency & ICU Equipment	Crash Cart	ACTIVE
HOSPITALITY	Emergency & ICU Equipment	Patient Warmer	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	TENS Machine	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	CPM Machine,	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	Traction Unit	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	Dental Compressor	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	Ultrasonic Scaler	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	Curing Light	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	Dental Chair	ACTIVE
HOSPITALITY	Physiotherapy Equipment & Dental Equipment	Ultrasonic Scaler	ACTIVE
HOSPITALITY	Laboratory Equipment	Hematology Analyzer	ACTIVE
HOSPITALITY	Laboratory Equipment	Biochemistry Analyzer,	ACTIVE
HOSPITALITY	Laboratory Equipment	Centrifuge Machine	ACTIVE
HOSPITALITY	Laboratory Equipment	Microscope	ACTIVE
HOSPITALITY	Laboratory Equipment	ELISA Reader	ACTIVE
HOSPITALITY	Hospital Furniture & Equipment	Hospital Bed	ACTIVE
HOSPITALITY	Hospital Furniture & Equipment	Wheelchair	ACTIVE
HOSPITALITY	Hospital Furniture & Equipment	Stretcher	ACTIVE
HOSPITALITY	Hospital Furniture & Equipment	Examination Table,	ACTIVE
HOSPITALITY	Hospital Furniture & Equipment	Bedside Locker	ACTIVE
HOSPITALITY	Parts & Accessories	ECG Cable	ACTIVE
HOSPITALITY	Parts & Accessories	SPO2 Sensor	ACTIVE
HOSPITALITY	Parts & Accessories	Ultrasound Probe	ACTIVE
HOSPITALITY	Parts & Accessories	Display Module	ACTIVE
HOSPITALITY	Parts & Accessories	PCB Card	ACTIVE
HOSPITALITY	Parts & Accessories	SMPS Power Supply	ACTIVE
HOSPITALITY	Parts & Accessories	Battery Pack	ACTIVE
HOSPITALITY	Parts & Accessories	Cooling Fan	ACTIVE
HOSPITALITY	Parts & Accessories	Medical Filter	ACTIVE
HOSPITALITY	Parts & Accessories	Tubing Set	ACTIVE
HYDRAULICS	Hydraulic Pumps	Gear Pumps	ACTIVE
HYDRAULICS	Hydraulic Pumps	Vane Pumps	ACTIVE
HYDRAULICS	Hydraulic Pumps	Piston Pumps	ACTIVE
HYDRAULICS	Hydraulic Pumps	Hand Pumps	ACTIVE
HYDRAULICS	Hydraulic Cylinders & ACCESSORIES	Tie Rod Cylinders	ACTIVE
HYDRAULICS	Hydraulic Cylinders & ACCESSORIES	Welded Cylinders	ACTIVE
HYDRAULICS	Hydraulic Cylinders & ACCESSORIES	Telescopic Cylinders	ACTIVE
HYDRAULICS	Hydraulic Cylinders & ACCESSORIES	Cylinder Accessories	ACTIVE
HYDRAULICS	Hydraulic Valves	Directional Control Valves	ACTIVE
HYDRAULICS	Hydraulic Valves	Pressure Relief Valves	ACTIVE
HYDRAULICS	Hydraulic Valves	Pressure Reducing Valves	ACTIVE
HYDRAULICS	Hydraulic Valves	Needle Valves	ACTIVE
HYDRAULICS	Hydraulic Valves	Solenoid Valves	ACTIVE
HYDRAULICS	Hydraulic Valves	Proportional Valve	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	High Pressure Hose	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	Thermoplastic Hose	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	PTFE Hose	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	Wire Braided Hose	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	Nipples	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	Elbow Fittings	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	Tee Fittings	ACTIVE
HYDRAULICS	Hydraulic Hoses & Hydraulic Fittings	Bulkhead Fittings	ACTIVE
HYDRAULICS	Hydraulic Repair & Maintenance	Seal Kits	ACTIVE
HYDRAULICS	Hydraulic Repair & Maintenance	Pump Repair Kits	ACTIVE
HYDRAULICS	Hydraulic Repair & Maintenance	Cylinder Repair Kits	ACTIVE
HYDRAULICS	Hydraulic Repair & Maintenance	Valve Repair Kits	ACTIVE
HYDRAULICS	Hydraulic Repair & Maintenance	Hose Repair Kits	ACTIVE
HYDRAULICS	Hydraulic Repair & Maintenance	Test Kits	ACTIVE
HYDRAULICS	Hydraulic Oils	ISO VG 32	ACTIVE
HYDRAULICS	Hydraulic Oils	ISO VG 46	ACTIVE
HYDRAULICS	Hydraulic Oils	ISO VG 68	ACTIVE
HYDRAULICS	Hydraulic Oils	Anti-Wear Hydraulic Oil	ACTIVE
HYDRAULICS	Hydraulic Oils	Fire Resistant Hydraulic Fluid	ACTIVE
HYDRAULICS	Hydraulic Oils	Biodegradable Hydraulic Fluid	ACTIVE
HYDRAULICS	Hydraulic Jacks	Bottle Jacks	ACTIVE
HYDRAULICS	Hydraulic Jacks	Toe Jacks	ACTIVE
HYDRAULICS	Hydraulic Jacks	Hollow Jacks	ACTIVE
HYDRAULICS	Hydraulic Jacks	Low Height Jacks	ACTIVE
HYDRAULICS	Hydraulic Jacks	Heavy Duty Jacks	ACTIVE
HYDRAULICS	Hydraulic Tools	Torque Wrenches	ACTIVE
HYDRAULICS	Hydraulic Tools	Hydraulic Pullers	ACTIVE
HYDRAULICS	Hydraulic Tools	Presses	ACTIVE
HYDRAULICS	Hydraulic Tools	Pipe Benders	ACTIVE
HYDRAULICS	Hydraulic Tools	Crimping Tool	ACTIVE
HYDRAULICS	Hydraulic Tools	Hydraulic Cutters	ACTIVE
HYDRAULICS	Hydraulic Tools	Nut Splitters	ACTIVE
HYDRAULICS	Hydraulic Tools	Hydraulic Lifting Equipment	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Head Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Hand Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Body Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Foot Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Eye Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Hearing Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Face Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Fall Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Fire Protection	ACTIVE
INDUSTRIAL SAFETY & FIRE	Human Protection	Safety-Respirators & Masks	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Kits	Fire safety Kit	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Kits	Emergency Kit	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Kits	Rescue Kit	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Kits	Life Saving Kit	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Kits	Water Safety Kit	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Kits	Travel Safety Kit	ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety Signs & Signals Boards		ACTIVE
INDUSTRIAL SAFETY & FIRE	Traffic & Road Safety		ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety-Lockout Tagout (LOTO)		ACTIVE
INDUSTRIAL SAFETY & FIRE	Alarm & Warning Systems		ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety Storage & Spill Control Supplies		ACTIVE
INDUSTRIAL SAFETY & FIRE	Water Safety Products		ACTIVE
INDUSTRIAL SAFETY & FIRE	Safety Mats & Flooring		ACTIVE
INDUSTRIAL SAFETY & FIRE	Electrical Safety		ACTIVE
INDUSTRIAL SAFETY & FIRE	First Aid & Wound Care		ACTIVE
INDUSTRIAL SAFETY & FIRE	Paper and Notebooks		ACTIVE
INDUSTRIAL SAFETY & FIRE	Writing and Correction		ACTIVE
INDUSTRIAL SAFETY & FIRE	Desk and file Organizers		ACTIVE
INDUSTRIAL SAFETY & FIRE	General Office Needs		ACTIVE
POWER TOOLS	Power Tool Accessories	Drill machine & Drill Bits	ACTIVE
POWER TOOLS	Power Tool Accessories	Saw Blades	ACTIVE
POWER TOOLS	Power Tool Accessories	Grinding Wheels	ACTIVE
POWER TOOLS	Power Tool Accessories	Rotary Drill	ACTIVE
POWER TOOLS	Power Tool Accessories	Impact Drill	ACTIVE
POWER TOOLS	Power Tool Accessories	Hammer Drill	ACTIVE
POWER TOOLS	Power Tool Accessories	Screw Gun	ACTIVE
POWER TOOLS	Power Tool Accessories	Sanding Discs	ACTIVE
POWER TOOLS	Power Tool Accessories	Cutting Discs	ACTIVE
POWER TOOLS	Grinding & Sanding Tools	Angle Grinder	ACTIVE
POWER TOOLS	Grinding & Sanding Tools	Die Grinder	ACTIVE
POWER TOOLS	Grinding & Sanding Tools	Orbital Sander	ACTIVE
POWER TOOLS	Grinding & Sanding Tools	Belt Sander	ACTIVE
POWER TOOLS	Grinding & Sanding Tools	Bench Grinder	ACTIVE
POWER TOOLS	Polishing & Finishing Tools	Rotary Polisher	ACTIVE
POWER TOOLS	Polishing & Finishing Tools	Car Polisher	ACTIVE
POWER TOOLS	Polishing & Finishing Tools	Buffer Machine	ACTIVE
POWER TOOLS	Polishing & Finishing Tools	Burnishing Machine	ACTIVE
POWER TOOLS	Polishing & Finishing Tools	Wax Polisher	ACTIVE
POWER TOOLS	Demolition & Concrete Tools	Demolition Hammer	ACTIVE
POWER TOOLS	Demolition & Concrete Tools	Rotary Hammer	ACTIVE
POWER TOOLS	Demolition & Concrete Tools	Breaker	ACTIVE
POWER TOOLS	Demolition & Concrete Tools	Concrete Vibrator	ACTIVE
POWER TOOLS	Demolition & Concrete Tools	Wall Chaser	ACTIVE
POWER TOOLS	Power Tool Spare Parts	Carbon Brush	ACTIVE
POWER TOOLS	Power Tool Spare Parts	Armature	ACTIVE
POWER TOOLS	Power Tool Spare Parts	Field Coil	ACTIVE
POWER TOOLS	Power Tool Spare Parts	Gear Assembly	ACTIVE
POWER TOOLS	Power Tool Spare Parts	Switch Assembly	ACTIVE
POWER TOOLS	Lawn & Garden Power Tools	Grass Trimmer	ACTIVE
POWER TOOLS	Lawn & Garden Power Tools	Hedge Trimmer	ACTIVE
POWER TOOLS	Lawn & Garden Power Tools	Chain Saw	ACTIVE
POWER TOOLS	Lawn & Garden Power Tools	Leaf Blower	ACTIVE
POWER TOOLS	Lawn & Garden Power Tools	Lawn Mower	ACTIVE
POWER TOOLS	Heat & Specialty Tools	Heat Gun	ACTIVE
POWER TOOLS	Heat & Specialty Tools	Glue Gun	ACTIVE
